x,y
0.39039039039039036,0.31700402229884395
0.3908908908908909,0.330716153874251
0.3913913913913914,0.30148129261877665
0.3918918918918919,0.2812350935283415
0.3923923923923924,0.2853641665988157
0.39289289289289286,0.28223680966926823
0.3933933933933934,0.2831288103458302
0.3938938938938939,0.28883690413971264
0.3943943943943944,0.33171926060802387
0.3948948948948949,0.2949220944743032
0.39539539539539537,0.29177316752591054
0.3958958958958959,0.29577397592035165
0.3963963963963964,0.2884387822718836
0.3968968968968969,0.28647460929631346
0.3973973973973974,0.28711799426290435
0.39789789789789787,0.2928029017136125
0.3983983983983984,0.33425148931282206
0.3988988988988989,0.29601707970395547
0.3993993993993994,0.2903209485184148
0.3998998998998999,0.29305339137905206
0.40040040040040037,0.2976722037212272
0.4009009009009009,0.2902406956081025
0.4014014014014014,0.2908067159170341
0.4019019019019019,0.2920665029706728
0.4024024024024024,0.2940207130938721
0.4029029029029029,0.29968002223700557
0.4034034034034034,0.29859759973647376
0.4039039039039039,0.2938577254353203
0.4044044044044044,0.29980072515570866
0.4049049049049049,0.2947380211387346
0.40540540540540543,0.30112024371459517
0.4059059059059059,0.2952151214149808
0.4064064064064064,0.2962073664747591
0.4069069069069069,0.2962497349726189
0.4074074074074074,0.2991304573283357
0.40790790790790793,0.2985452492005545
0.4084084084084084,0.29771478015467395
0.4089089089089089,0.2984071550293057
0.4094094094094094,0.2987084574350075
0.4099099099099099,0.3192049585823764
0.41041041041041043,0.3065139918532294
0.4109109109109109,0.30020829196425136
0.4114114114114114,0.3174371690831975
0.4119119119119119,0.30290877455663884
0.4124124124124124,0.3088734809311
0.41291291291291293,0.3023057998747244
0.4134134134134134,0.30295668306074885
0.4139139139139139,0.30497297849480787
0.4144144144144144,0.30443799486898165
0.4149149149149149,0.30502222907925847
0.41541541541541543,0.3248381816724802
0.4159159159159159,0.3077795804558703
0.4164164164164164,0.3060757426376144
0.4169169169169169,0.30630845163782394
0.4174174174174174,0.33419620075627754
0.41791791791791794,0.3074492610630485
0.4184184184184184,0.30817586169846506
0.4189189189189189,0.3085743878253435
0.4194194194194194,0.3087427715754555
0.4199199199199199,0.30926409732795807
0.42042042042042044,0.31381338064588754
0.4209209209209209,0.3125488553872588
0.4214214214214214,0.3111422458238715
0.4219219219219219,0.3213383902187207
0.4224224224224224,0.3122043780741177
0.42292292292292294,0.31372691494708554
0.42342342342342343,0.33833274168745786
0.4239239239239239,0.34007263413194877
0.4244244244244244,0.3152291460203428
0.4249249249249249,0.3143531391814276
0.42542542542542544,0.3147635435615312
0.42592592592592593,0.3307822428164334
0.4264264264264264,0.3186056710152555
0.4269269269269269,0.31787005877469865
0.4274274274274274,0.3167673535017731
0.42792792792792794,0.31737917092000995
0.42842842842842843,0.3287376655430523
0.4289289289289289,0.3191346833873828
0.4294294294294294,0.3449580950572304
0.4299299299299299,0.32089219229921906
0.43043043043043044,0.32532725446077093
0.43093093093093093,0.3207736845555789
0.4314314314314314,0.3288591010158539
0.4319319319319319,0.3256222399895406
0.43243243243243246,0.3300422552037329
0.43293293293293295,0.3665667502902269
0.43343343343343343,0.33563646252008184
0.4339339339339339,0.3245063581925504
0.4344344344344344,0.32573950388120954
0.43493493493493496,0.3474516538808715
0.43543543543543545,0.3676185813969066
0.43593593593593594,0.34261102168568236
0.4364364364364364,0.35307138120289316
0.4369369369369369,0.3522239644396419
0.43743743743743746,0.37643914902021813
0.43793793793793795,0.32935712251815413
0.43843843843843844,0.3570874066929377
0.4389389389389389,0.3669902838153083
0.4394394394394394,0.328904749951436
0.43993993993993996,0.33207206960962626
0.44044044044044045,0.33312862418735156
0.44094094094094094,0.3351958203562716
0.44144144144144143,0.33933271788775
0.4419419419419419,0.3544073401522661
0.44244244244244246,0.37216320574326056
0.44294294294294295,0.37997686736962694
0.44344344344344344,0.3378870331160893
0.44394394394394393,0.3386043498486083
0.4444444444444444,0.39148404202983567
0.44494494494494496,0.3719378674369115
0.44544544544544545,0.3582756316311424
0.44594594594594594,0.36946369452072614
0.44644644644644643,0.35781203373835224
0.4469469469469469,0.37330893081243965
0.44744744744744747,0.35325094722286376
0.44794794794794796,0.3686276205388127
0.44844844844844844,0.3390806873404818
0.44894894894894893,0.34956770412313587
0.4494494494494494,0.35068904468546513
0.44994994994994997,0.35755856775746075
0.45045045045045046,0.3484271687099483
0.45095095095095095,0.3563041193706289
0.45145145145145144,0.34313061085690955
0.4519519519519519,0.3864401830624332
0.45245245245245247,0.36983824312515934
0.45295295295295296,0.34377957072792514
0.45345345345345345,0.35544761394576374
0.45395395395395394,0.3850532580490579
0.4544544544544544,0.3632841774251761
0.45495495495495497,0.36105422997297176
0.45545545545545546,0.37699378455125354
0.45595595595595595,0.3902938520337461
0.45645645645645644,0.35153429330224095
0.45695695695695693,0.3993922079670492
0.4574574574574575,0.3640052241036831
0.45795795795795796,0.3845493710807857
0.45845845845845845,0.3852653764755264
0.45895895895895894,0.37336964751398294
0.45945945945945943,0.36353794569411146
0.45995995995996,0.38188068155364385
0.46046046046046046,0.4472338810524684
0.46096096096096095,0.3603563894894275
0.46146146146146144,0.45262569309151834
0.46196196196196193,0.3873720553551032
0.4624624624624625,0.397325452169884
0.46296296296296297,0.36928056457042757
0.46346346346346345,0.37741347130530156
0.46396396396396394,0.385424269610406
0.46446446446446443,0.3732466756930625
0.464964964964965,0.3962144368101254
0.46546546546546547,0.39166580233469755
0.46596596596596596,0.4715838274728819
0.46646646646646645,0.37480978970282375
0.466966966966967,0.41113211838539965
0.4674674674674675,0.4172970745969282
0.46796796796796797,0.3801603337688898
0.46846846846846846,0.43541358136009783
0.46896896896896895,0.40054119564453416
0.4694694694694695,0.3605603441382849
0.46996996996997,0.4386535070763222
0.47047047047047047,0.38453372177992695
0.47097097097097096,0.38735994830387643
0.47147147147147145,0.4439089907070738
0.471971971971972,0.40972633440897566
0.4724724724724725,0.45525044150204735
0.47297297297297297,0.46765236871573806
0.47347347347347346,0.40440723723905647
0.47397397397397395,0.4549123527874765
0.4744744744744745,0.40362130129015217
0.474974974974975,0.5113351791810561
0.4754754754754755,0.407970707898795
0.47597597597597596,0.4693780719108799
0.47647647647647645,0.4639713090328398
0.476976976976977,0.44589928768675235
0.4774774774774775,0.41372751688908316
0.477977977977978,0.4321171011583622
0.47847847847847846,0.3792807367819029
0.47897897897897895,0.44820710061764746
0.4794794794794795,0.4541939992367556
0.47997997997998,0.4477281771635983
0.4804804804804805,0.372099310153257
0.48098098098098097,0.4048526464219061
0.48148148148148145,0.4215989374954698
0.481981981981982,0.459170957708331
0.4824824824824825,0.46051053814406395
0.482982982982983,0.44522606875787657
0.48348348348348347,0.4763035828705111
0.48398398398398396,0.4192927746196461
0.4844844844844845,0.47824689491656563
0.484984984984985,0.4745943040773777
0.4854854854854855,0.4723890498818919
0.48598598598598597,0.4531838759041246
0.48648648648648646,0.5289661760841727
0.486986986986987,0.48105378575527896
0.4874874874874875,0.43018441396669926
0.487987987987988,0.47473712959151465
0.48848848848848847,0.4951539105298261
0.48898898898898896,0.4470832769297311
0.4894894894894895,0.510617941352123
0.48998998998999,0.4855250517359377
0.4904904904904905,0.39937156276577174
0.49099099099099097,0.4853091570405769
0.49149149149149146,0.46054464914446025
0.491991991991992,0.49714667724342926
0.4924924924924925,0.5138095396618544
0.492992992992993,0.4871451273951044
0.4934934934934935,0.5423471449985472
0.49399399399399396,0.4760121223378169
0.4944944944944945,0.5076422889480255
0.494994994994995,0.5157879933555001
0.4954954954954955,0.4833581512142639
0.495995995995996,0.5176733671556636
0.4964964964964965,0.4677901415698827
0.496996996996997,0.4755363392701796
0.4974974974974975,0.4453494624074803
0.497997997997998,0.5033232627639224
0.4984984984984985,0.5079190613204438
0.498998998998999,0.5405737220361899
0.4994994994994995,0.5280696887525931
0.5,0.48927949933953396
